2jµe¯i³*u«6]Å%1«6Ÿ´uÕØ¥‰:¨½-[ g|*³¾×ÌÀ•¼XĞ<í¢Oa¿çZòY‘äİÖĞ‰Õ\l!5zœ–Š»ŞT!$ŒÒjÔù¤vA¸Ôƒ€k‰}Ì«ëŠÆ¶¨ŠF)+©ôJÖ|Ÿ=øĞóéêµ!ò™ğ 	cgË,œ"Â”’yvÆ¢4Ü"ïì®íYÓ–Äà ãÍ¬Ë·hª	-íEÍ‹-º…ÚËÜ¦´,p¥iEôJz–uàŠ65)d•OFk”]Nšì½¨·ô¾µFÃÃõ‰§„ß¨Ûa¸wR6Õğ|²ºƒì 	\Ä[®vx>ÈÖ‘°bğª'[ÉÇ«:ˆ£PÉ»#¶­‰QüØs ¨ßÑƒàZLWÒëN
·CWDŒ%Šr×ñh‹§CIO¢®Í	DG!iˆ{5ğƒ¸„˜
tF„¬Né)9tH/ñvzˆÛÏĞá”1çt!ï†Æ‡„*d°.”4tÎÈZŒÑ…¬5:/¹9Æ‡Áå¦¸,´ÏÑVJ#†
Õ#…ß9-vÿ‰•x/öcoáå"B{6=?¸ÓÇã@›‚Á
Ò''û½”wÁ5Ï	±§~xó^ÿFÖ¾u†yn%BÑ2+ÁxM¢Ÿ _ˆA¯:~#ØõÜB1.5Õ´É	ôİÀCàyˆ(ÄìB0´Dº;æĞİãM÷–¨gèóqvñĞ`É¥öûJ:ÁÏ6´”:CÑÔ…ï©jŞG…¾w×°â7V8óÀ>î9^± ¼„‡^Í=t9êñlzñ¨…m+‚´T&¸f-¶ÏDuşh Ú5îC×8’úşÃ^$yy€d4†^sMê_*nX(9„a"£Hğç®ñrß£[}Ìê¥ø6¹Ú½	pöWƒìı¨çªØ”ÂhºçÈˆã¨ñrt=–wJßù‰û±õ§Kz}²ô¨ıuWäı¸ˆÒÒ5HF§Œœ„Ò£°·qÁ‚m‚Â§÷Í	®-êCp¯‚–Ãiºó=ÚK5I¥7n÷û“¾ù0Ø½ôíUß	¸)}Ñi`¨ï1~ú:5ô£à¸ÜWà¨Ï>CÁS‰€=[£S]©íô¹ª%¾2ÆÕÈV¤èx]1üú(,Ñcq%ìAÑ‹²°¾E])	Ö)k2ùëowU¢_Ê   ‹      ½VKÛ6ö¾âµìİl²×{íe“¹yœš pZ 7‚Ç^Æ|($åGşBÿsÓ¡¤¡(ïí©ly>‘œáÌÇoøG1™LÎ&ççø{'¿ÿöá§×“Éé-süŞ¶&“üLÎ'3|ÎÖîleşèÅ…<< › öàù²Ò¢ÿ?]úÊÉ:ôæ¢7YÅ•ê±K®L£™¤)W¼®ÁÖùµœV¯{èš{æƒ“U`JzòpÎCp´RÉ=¼zÉTVÀ&‹lœ¤<D„Õ›µOCÖ¬vCÈÓÒÙVójÃ×@ğ¢ltÍ¶à¼´†&W¼º{¨hıq‚¦=C³Ú0«-Ø¿xŞ½èAf¸¦7×•Õ5wÀ–í„:nW+–£7	uàÈí¼ò[fë€±&ó%5WLXÊê• Å@×áÀ„¤ôø—Ux€=V#%CÈ­€¡4†B™
Ë¬©Ò.„İe¹`mJ’GBWR8]‚ÈCè€lÈ|@RåÀĞÉe£4ëÑ¸¢#f.VH\¬T6å±è1ÜyŒkŒw}ÙCa4$’Õ¬ÓÚÖiXyC +g5s6¥½XËpß”Œ×DË§=â@49\;¨™oÊdãÿ,O=4kí,mEhÉ'ÒdÌ¥Áó¯T]Ô…DÅ•şÃ›_>¿'ÚIÏŞ.ß|b›¶ø’½ıønDÒ9¢¼ôÈõpO‘GÈéW/sÛWRfv©x"W´•4Í>³5¯¬Ï\`òrŠ»Ï ÜEÔŸ}6b£E„¤A–¦•¿xkğÜWÁRŠfŠ;°Èâàù–ò~_òr¨ƒækYi¾Ö²ÑÜmb!Èó™?ÓzZ°­7Õ~”¦ºŸ™»0ÃƒÜÂX§vÈ¶š|GÓ¡z:‘ğwIŞ¯Md±’ß ùõ¼DıcÁ²$na8P v¡ÆZ£	Ù¬
8ê %u@î(ğÚr©²}^F0O4Ùw	@íf9î^ÌGú‚Ø—ü ÎÀ±Î°Ïæ,2²j¨‘ã»ññ¾DY,kr­]JR YkgİìÉ(Í‹ÎÂ†#MÒ`¤mW²œbC`¾|ÈcA6Ã ©m;î0„²Â"&€¹fĞ‚…ó¡Ò²p¨S®|ô›ŸTÏÏ4fò[ foeii·İòÔ£ı=îqÃ°á-tæ­#U÷µ’±Ï›!¦ò¶qÕ0ìÁ} ˆPÍîƒViPSê(ôØ‰˜şàèTlr•HÙY™ò=	6uºq))˜VÎ%("àq#©ŒESwm-Ğ)[ôˆÔë†æ=ï1”V6R	H²Û8Åx©+ş/"–][<™‚ùƒ	<ÉáÅ:+R±s2@NÄÙkÅJ+# =[İ=/~n7?Oã“.‹çûUcğqša1Şã[eüüÕßSOP´èZtvûÍ¦yi~trò½FÍ³ñ°„5’Ãñì60÷]Zõ©¤ƒ¹lØ¹!ã®÷Çqß|jÏçÒâ­ØÀG^wûÅr”ŒvŸÿ¡ÇO~$’uò—+Á4‘›èö‘kóm‹÷Æ7Ä§İ«c…û÷ÇÊôO¾§V§G®}ÇÏÿ÷•ôLH«–PUK§‡œ§+‚®Q¥Roƒ}n^wæ¯ØºÀ¥›õU7çmä!ÜÛÔ*¯ºùG#;p<ò6yän*FÉ2Ådrz&­ıüB÷âfÿÖWL5  ‹      ÕW[OG^cƒÛ*Q£4j¥F#«R@õs‰	(Á&!hm’TQ-ëa=awv³3ö[Xßªş¢¾·=³Ù„ }‰Šdv.ç~¾33çmEÓ´¢V*ÁÿEj‹'£õ-˜İ‡É’¦-ÜƒïZI[†oizP9.æ¹aa9İçúœP½¨É‰K:s}$éziÊá‡Çèt†ÿF&Ao	~¬¤·İMMûÆ…¿Í•
Bö™KWª!iµ†ª@ßµ1ÚAæJÕ¸X6}~¼Iuµ†°cö«S‚ŸÍkƒ 0]ÇÁ”‡¼¯ôşÁ@Pµà¯¿µzk£»^_ßØØ¨®®Öêßl"ä¿	båU“ŸVSTƒ|$µå!¹‰ò-ÍÈœrdĞ›H‡†MA·çÿù‡ek4KŸp˜	êúé3Ïi|ÙßN}}­ó¤¾şdk3ãoâÆ]oFu€ı‚ƒéfZäS±qì2ÂÑĞ=ã—†kèx¯ŸÊ—Èˆ<£ã´ÊU®Jè/	3±m»@(“ğÆ¥ö D(rùûÈSør>‡¯†”ü­VvwĞZ£Óh)m-€/ˆ‰Y1npøp×µ™Üş‹cÆ	¯ß°ml‹ qHRCæwŸñ`L\Ã#ÀNèŒã©PUi5ÖZ€H‡8ÇğÏÇî%h7ÖaãœîËyw&Ü±çÂ+>v\.ÌòŒsĞ0	Ná?¦`AàƒSÇîÔĞGŸMx(Ş"&PÎÇ®U>	«”FéÌ÷/FèWtF ‡ıı£á¾ÜùyÂ¹ÇzÍ¦E8(j@¨›aå4ÿËDMÂX€UÜä1"'›ˆ¹š„>ËIqq<ê´:İzk«ŞŞ@ín¯Óéµ»èdÔßF¡y.£¬¢wPü3€Õ{´òTÙçú&7\ßj^SÛ»!îDIÃ?ô ü^,¨êE‡$^T…Š JãÕ°&Q¢ ç[7(¶¹q!U`±†kÊ6½IAå¼—û)ÅÓôI·«Ô¾şüHá<
ï&ju{­V¯µ&Â+·Ÿë¨Ûè6ÚÛèÒ`ÎZ§Ğs
È©c‡™>ñ8¦ÛH‰èl¢öVo}«×nÍ3P2u ¨ Ò,a0HŞ™;£4šyj¼8"ÜV“òk8 æåtùy uæ³gº\øf€çVÅ4åö0+4•q©éÒ0€\±h^>„Š§Lé+è‡rXÙ,§x÷)”< @)×İéÌÂôªS.İ}M,Š9Ç{±ÇX¡ûŞÆcÖwØFÂÖ%†±œß™û§,ˆîÉhEˆpı™’<08n§61“’…ÿÀÍ-nğ’¼Éğû.¼êÃµğWÈ¦Ì´¦RVTšôlÆ8v>\¤rrW»Ùe8Ø'f´šJTj~ü,Â2„?ƒ·Y)F_á_¹W’{=
9d ^#bTá5äˆqÔŠ &½°°»sM`ÅOT›[³ ¬YÈ³”?*%QUÊ×ShN[šõÿ÷$ô@ËĞ{ä·qêÎüÖÎpRªc)Yî%u×çä_^9”å»"'{%~ÜRB%eù†ù"V$F´G_'Ù(”Ä£+§ÿKÑÃé6ãÅ¯€¬ò¡u[š_ßƒ+…½†ó’|Cçd/ÂË;'kI¼×sóÂ+?/¯èòòŠ"ï™©úœüwæİK^ËEÏ““wáS^x,ÇıÕ¤öd®©ìµsåÉ\WùÌ±<³'Ú5]X¢Î2u“¨ƒ$®“8Mâ.‰£,.ÒyNæ-ÎÃÕ¸&O·ë“õï9³¸vıy™oy:]{.&LO™’=é´Œ˜%Õö‡}ıàxtğJ5{²)ĞÇ©ÖhYÍU2­Ó•^)İJ-zİĞÈÍ\ÊíûòÂHôháÆLÀñk  ‹      ‹àb```b`aad`b2™… 1#'æ¨H+ÍÓÊMAwÌSğÌ+)ÊO)M.ÉÌÏS(ÉW )ESÆ	ÖQ’›ƒ&Á1è a°(DX˜T±æ%æ¦£iewI-HÍK	ÿÃ®Ÿñ?º/¼S+Ëó‹`zPÔ°AÕ°¸eæ¤ÂìÉ,s˜\Ü LÆ t7`˜â~Î¢ür=˜xAÁİ $şºG“s‹Ñ=Ê•’X’¨—VÔr7 «˜F¨°  # Generated by roxygen2: do not edit by hand

S3method("$",xfun_strict_list)
S3method(format,xfun_record_results)
S3method(print,xfun_raw_string)
S3method(print,xfun_record_results)
S3method(print,xfun_rename_seq)
S3method(print,xfun_strict_list)
S3method(record_print,default)
export(Rcmd)
export(Rscript)
export(Rscript_call)
export(alnum_id)
export(append_unique)
export(append_utf8)
export(as_strict_list)
export(attr)
export(base64_decode)
export(base64_encode)
export(base64_uri)
export(base_pkgs)
export(bg_process)
export(broken_packages)
export(bump_version)
export(cache_exec)
export(cache_rds)
export(check_old_package)
export(check_package_name)
export(compare_Rcheck)
export(crandalf_check)
export(crandalf_results)
export(csv_options)
export(decimal_dot)
export(del_empty_dir)
export(dir_create)
export(dir_exists)
export(divide_chunk)
export(do_once)
export(download_cache)
export(download_file)
export(embed_dir)
export(embed_file)
export(embed_files)
export(env_option)
export(existing_files)
export(exit_call)
export(fenced_block)
export(fenced_div)
export(file_exists)
export(file_ext)
export(file_string)
export(format_bytes)
export(from_root)
export(github_api)
export(github_releases)
export(grep_sub)
export(gsub_dir)
export(gsub_ext)
export(gsub_file)
export(gsub_files)
export(in_dir)
export(install_dir)
export(install_github)
export(isFALSE)
export(is_CRAN_incoming)
export(is_R_CMD_check)
export(is_abs_path)
export(is_arm64)
export(is_ascii)
export(is_blank)
export(is_linux)
export(is_macos)
export(is_rel_path)
export(is_sub_path)
export(is_unix)
export(is_web_path)
export(is_windows)
export(json_vector)
export(lazy_load)
export(lazy_save)
export(loadable)
export(magic_path)
export(make_fence)
export(mark_dirs)
export(md5)
export(md_table)
export(msg_cat)
export(n2w)
export(native_encode)
export(new_app)
export(new_record)
export(news2md)
export(normalize_path)
export(numbers_to_words)
export(optipng)
export(parse_only)
export(pkg_attach)
export(pkg_attach2)
export(pkg_available)
export(pkg_load)
export(pkg_load2)
export(proc_kill)
export(process_file)
export(proj_root)
export(prose_index)
export(protect_math)
export(raw_string)
export(read_all)
export(read_bin)
export(read_utf8)
export(record)
export(record_print)
export(relative_path)
export(rename_seq)
export(rest_api)
export(rest_api_raw)
export(retry)
export(rev_check)
export(root_rules)
export(rstudio_type)
export(same_path)
export(sans_ext)
export(session_info)
export(set_envvar)
export(shrink_images)
export(sort_file)
export(split_lines)
export(split_source)
export(strict_list)
export(strip_html)
export(submit_cran)
export(system3)
export(tinify)
export(tinify_dir)
export(tojson)
export(tree)
export(try_error)
export(try_silent)
export(upload_ftp)
export(upload_imgur)
export(upload_win_builder)
export(url_accessible)
export(url_filename)
export(valid_syntax)
export(with_ext)
export(write_utf8)
export(yaml_body)
export(yaml_load)
import(grDevices)
import(stats)
import(utils)
useDynLib(xfun, .registration = TRUE)
# CHANGES IN xfun VERSION 0.47

- Added functions `lazy_save()` and `lazy_load()` to save objects to files and lazy-load them.

- Fixed a bug in `record(dev = svglite::svglite)` that misplaced plots when low-level plot functions are used (thanks, @liao961120, yihui/litedown#17).

- Specified the lowest R version required (v3.2.0) for this package.

# CHANGES IN xfun VERSION 0.46

- `md_table()` should add a vertical ellipsis to row names when rows are truncated by the `limit` argument.

- `session_info()` recognizes Positron now (thanks, @chuxinyuan, #89).

# CHANGES IN xfun VERSION 0.45

- For `record()` with `verbose = 1` or `2`, invisible `NULL` is no longer printed.

- `Rscript_call()` will show the actual error message (if an error occurred) during calling the function in a new R session.

# CHANGES IN xfun VERSION 0.44

- Added a function `cache_exec()` to cache the execution of an expression either in memory or on disk. It is much more general and flexible than `cache_rds()`. For example, it supports custom reading/writing methods for cache files, and can load locally created variables in the expression while loading cache.

- Added an argument `cache` to `record()` to make it possible to enable caching.

- Added arguments `message` and `warning` to `record()` to decide whether messages and warnings should be recorded.

- Changed the default value of the argument `error` of `record()` from `FALSE` to `NA`. Now `FALSE` means to suppress error messages, and `NA` means to throw errors normally. This is for consistency with the `message` and `warning` arguments.

- Added an S3 generic function `record_print()`, which is similar to `knitr::knit_print()` but for the purpose of printing visible values in `record()`.

- The `record()` function gained new arguments `print` and `print.args` to support custom printing functions and arguments.

- Added a function `md_table()`, which is a minimal Markdown table generator.

- Exported the internal function `md5()` to calculate the MD5 checksums of R objects. The function is essentially a workaround for `tools::md5sum()` (see HenrikBengtsson/Wishlist-for-R#21).

- For `fenced_block()`, a space is added between the backticks and the language name, e.g., ```` ```r ```` has become ```` ``` r ```` now. This will affect snapshot tests based on Markdown ([an example](https://github.com/yihui/knitr-examples/commit/931e0a2)).

- Added a shorthand `fenced_div()` for `fenced_block(char = ':')`.

- `write_utf8()` returns the `con` argument (typically a file path) now. Previously, it returns `NULL`.

- Added an experimental function `new_app()` to create a local web application.

- The returned value of `yaml_body()` contains a new element `lines` in the list indicating the line numbers of YAML metadata if exists.

- Removed the `skip` argument from `split_source()`.

- For `split_source(line_number = TRUE)`, the attribute name for line numbers in the returned value was changed from `line_start` (a single starting line number) to `lines` (both the starting and ending numbers).

- Fixed an edge case in `prose_index()`, in which inline code was incorrectly recognized as a code block fence.

# CHANGES IN xfun VERSION 0.43

- Added a function `upload_imgur()`, which was adapted from `knitr::imgur_upload()`. The latter will call the former in the future. `xfun::upload_imgur()` allows users to choose whether to use the system command `curl` or the R package **curl** to upload the image. It also has a new argument `include_xml` to specify whether the XML response needs to be included in the returned value.

- Added a function `fenced_block()` to create a fenced block in Markdown (thanks, @cderv, yihui/knitr#2331). The block can be either a code block or a fenced Div.

- Fixed a bug in `xfun::record()` when the argument `verbose = 1` or `2`.

# CHANGES IN xfun VERSION 0.42

- `isFALSE()` has been fully deprecated for R >= 3.5.0, and will be completely removed from this package in the future (<https://yihui.org/en/2023/02/xfun-isfalse/>).

- Added a function `record()` to run R code and record the results, which is similar to `evaluate::evaluate()` but less sophisticated and technically simpler. One major difference is that `xfun::record()` records plots directly to files instead of saving them as display lists.

- `yaml_load()` gained an `envir` argument, which can be used to specify the environment to evaluate R expressions in YAML (i.e., expressions written after `!expr` or `!r`). This is not straightforward in the upstream **yaml** package (thanks, @viking, vubiostat/r-yaml#54).

- `yaml_body()` gained the `...` argument to pass more arguments to `yaml_load()`.

- `split_source()` gained a `merge_comments` argument to merge consecutive lines of comments into the next code block, a `line_number` argument to store the line number of each expression in the returned value, and a `skip` argument to skip the rest of the code when the skip token is found.

- `check_old_package()` has been vectorized, i.e., the arguments `name` and `version` can take vectors now.

- Factored out the code for parsing chunk options and dividing a chunk into chunk options and chunk body from **knitr** to this package as functions `csv_options()` and `divide_chunk()`, respectively. They will be used by **knitr** and other packages in future.

- Added a function `decimal_dot()` to evaluate an expression after forcing `options(OutDec = '.')` and `Sys.setlocale(LC_NUMERIC = 'C')` (for rstudio/rmarkdown#2525).

# CHANGES IN xfun VERSION 0.41

- `process_file()` will write to the file only if the processed text is different with the input text. This is to avoid writing files unnecessarily.

- `session_info()` will remove extra blank lines (thanks, @chuxinyuan, #82) and also omit the time zone info.

# CHANGES IN xfun VERSION 0.40

- `number_to_words()` supports decimal numbers now (thanks, @harshvardhaniimi, #80).

- `is_ascii()` is more robust now (thanks, @bastistician, #81).

# CHANGES IN xfun VERSION 0.39

- Fixed a bug that `protect_math()` fails to protect the starting `$$` that has leading white spaces.

- Added a function `strip_html()` to remove HTML tags and comments from text.

- The function `alnum_id()` will remove HTML tags and comments from text (using `strip_html()`) before converting it to an ID string.

- Added a function `env_option()` to retrieve an option value from `options()`. If the option does not exist there, check the environment variables. This provides a way for users to set an option via either `options()` or an environment variable.

# CHANGES IN xfun VERSION 0.38

- Added an object `download_cache`, which is a list of methods to download a URL, cache the result, retrieve the result from the cache, and clear the cache.

- Added an argument `default` to `url_filename()` to provide a default filename when it cannot be determined from the URL.

- Added a function `yaml_load()` to read YAML data when the **yaml** package is not available. It only supports a limited number of data types and is supposed to be used as a fallback method. See the help page `?xfun::yaml_load` for details.

- Added a function `yaml_body()` to split a document into YAML metadata and the body.

- `is_arm64()` also supports Linux now (thanks, @eitsupi, #74).

- `is_blank()` returns a logical vector of the same length as the input vector now, indicating if each element of the input is blank. Previously it returns a logical scalar indicating whether *all* elements are blank. If you want the old behavior, you can use `all(is_blank())`.

# CHANGES IN xfun VERSION 0.37

- Added a function `is_arm64()` to test the CPU type (thanks, @AlbanSagouis, #72).

- Started deprecating `xfun::isFALSE()` in favor of `base::isFALSE()` for R >= 3.5.0 (thanks, @mmaechler, #66); `isFALSE()` will eventually be removed from **xfun** when we do not need to support R < 3.5.0.

# CHANGES IN xfun VERSION 0.36

- Added a new argument `resolve_symlink` to `normalize_path()` to get the absolute paths of symlinks without resolving them (with `resolve_symlink = FALSE`).

# CHANGES IN xfun VERSION 0.35

- Added a new argument `token` to `protect_math()` to optionally include a token around math expressions.

- `base64_uri()` relies less on the **mime** package now. For some common file extensions (e.g., `.jpg`/`.png`), this function knows their MIME types.

- `stringsAsStrings()` has been removed from this package.

# CHANGES IN xfun VERSION 0.34

- Added a new function `alnum_id()` to generate ID strings from a character vector.

- The function `stringsAsStrings()` has been deprecated.

# CHANGES IN xfun VERSION 0.33

- Reverted the change for #68: the characters `-+!_#` are no longer accepted by default in filename extensions, since they are relatively rare and caused a breakage in rstudio/bookdown#1369. If you wish to allow for these characters, you may use the new `extra` argument in `file_ext()` and related functions, e.g., `xfun::file_ext(x, extra = '-+!_#')`.

- The function `stringsAsStrings()` will be deprecated in a future release of **xfun**, because the global option `stringsAsFactors = FALSE` has become the default in base R since 4.0.0.

# CHANGES IN xfun VERSION 0.32

- Added a function `shrink_images()` to shrink images to a maximum width using the **magick** package (thanks, @apreshill, rstudio/blogdown#614).

- Added a function `tinify_dir()` as a wrapper of `tinify()` to compress images under a directory.

- `file_ext()` supports more file extensions now, such as `.c++`, `.FB2K-COMPONENT`, and so on (thanks, @tentacles-from-outer-space, #68).

- Fixed the issue that `xfun::base_pkgs()` could hang R (thanks, @mmaechler, #66).

- The `...` argument in `dir_create()` was not passed to `dir.create()`.

# CHANGES IN xfun VERSION 0.31

- `github_releases(use_jsonlite = FALSE)` supports R versions below 4.1.0 now.

- `session_info()` silently drops empty package names now (thanks, @phargarten2, #65).

# CHANGES IN xfun VERSION 0.30

- Added a new function `is_blank()` (previously existed in **knitr**) to test if all elements of a character vector are blank (white spaces or empty strings).

- Added a new argument `error = TRUE` to `existing_files()`.

# CHANGES IN xfun VERSION 0.29

- `github_releases()` can fetch all releases (tags) of a Github repo now.

- Added an argument `.error` to `download_file()` so that users can customize the error message when the download fails.

- Added functions `rest_api_raw()` and `rest_api()` to get data from a REST API; also added the function `github_api()` to get data from the Github API based on `rest_api_raw()`.

- Added a wrapper function `system3()` based on `system2()` to mark the character output of `system2()` as UTF-8 if appropriate.

- Added a function `existing_files()` to return file paths that exist (a shorthand of `x[file.exists(x)]`).

- Added a function `read_all()` to read multiple files and concatenate the content into a character vector.

- `url_accessible()` uses `curlGetHeaders()` by default (instead of `download_file()`) to test if a URL is accessible when the **curl** package is not available.

- When `options(xfun.rev_check.compare = FALSE)`, `rev_check()` will run `R CMD check` on reverse dependencies against a source package but not the CRAN version of this package. By default, this option is `TRUE`, meaning that `R CMD check` will run against both versions of the package.

# CHANGES IN xfun VERSION 0.28

- Added a new function `url_accessible()` to test if a URL can be downloaded.

- Added a new function `try_error()` to try an expression and see if it throws an error.

# CHANGES IN xfun VERSION 0.27

- Exported and documented the function `xfun::base_pkgs()` (to return base R package names).

- Changed the default value of the `status_only` argument of `compare_Rcheck()` from `FALSE` to `TRUE`.

- Added new functions `crandalf_check()` and `crandalf_results()` for checking (especially large numbers of) reverse dependencies of packages via [**crandalf**](https://github.com/yihui/crandalf).

- Added new functions `append_utf8()` and `append_unique()` based on `read_utf8()` and `write_utf8()` to append content to files or connections.

# CHANGES IN xfun VERSION 0.26

- The `windows_only` argument of `native_encode()` has been removed. Now `native_encode()` only tries the conversion to native encoding on platforms where `l10n_info()[['UTF-8']]` does not return `TRUE`.

- Added a `solaris` argument to `upload_win_builder()`.

# CHANGES IN xfun VERSION 0.25

- Fixed a bug in `broken_packages()` (thanks, @PythonCoderUnicorn, rstudio/rmarkdown#1990).

- Added a `files` argument to `optipng()` so that users can specify the list of PNG files instead of running `optipng` on a whole directory.

# CHANGES IN xfun VERSION 0.24

- Exported the internal function `broken_packages()` to reinstall broken R packages.

- Fixed the bug in `proj_root()` #54 (thanks, @clarkliming).

# CHANGES IN xfun VERSION 0.23

## NEW FEATURES

- Added a `tinify()` function to compress PNG/JPEG images via [the Tinify API](https://tinypng.com/developers).

- Added a `news2md()` function to convert package news to the Markdown format. This is mainly for converting the plain-text `NEWS` file and the `NEWS.Rd` file to `NEWS.md`.

- Added a `format_bytes()` function to format numbers of bytes using a specified unit, e.g., `1024` can be formatted as `1 Kb`.

- When using `pkg_load2()` in an **renv** project, it will use `renv::install()` to install missing packages by default to take advantage of **renv**'s caching feature (thanks, @chunyunma @cderv, #52).

- `upload_win_builder()` no longer requires the system command `curl` to be available; if `curl` is not available, the R package **curl** will be used instead, which means this R package must be installed. In addition to uploading to the `ftp` server of win-builder, it's also possible to upload to <https://win-builder.r-project.org/upload.aspx>: call `upload_win_builder(..., server = 'https')`. This change was made so that it would be possible to continue to upload to win-builder in case it should stop supporting `ftp` (CRAN has discouraged package authors from using `ftp://`).

## BUG FIXES

- Backticks are added to math environments by mistake when `\begin{}` and `\end{}` do not match (thanks, @oliviergimenez, #51).

